!SESSION 2021-02-18 13:20:30.615 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk

!ENTRY org.eclipse.ui 2 0 2021-02-18 13:20:33.146
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-18 13:20:33.146
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-02-18 13:20:34.103
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-18 13:20:34.103
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.528
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.545
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.996
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.001
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.011
!MESSAGE XSCT Command: [setws D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.022
!MESSAGE XSCT command with result: [setws D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.105
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.865
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.877
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.077
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.114
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.121
!MESSAGE XSCT Command: [stop], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.231
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.237
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.934
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.940
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.968
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:42.975
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.012
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.019
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.157
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.204
!MESSAGE XSCT Command: [dow D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest/Debug/accumulatortest.elf], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.353
!MESSAGE XSCT command with result: [dow D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest/Debug/accumulatortest.elf], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.360
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.377
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.389
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.434
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.441
!MESSAGE XSCT Command: [con], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.475
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.484
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1611

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:44:43.494
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1611

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:10.728
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:12.700
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:13.820
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:13.837
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:13.846
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.091
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.385
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.411
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.418
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.512
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:16.518
!MESSAGE XSCT Command: [fpga -file D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/accumulator_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:17.760
!MESSAGE XSCT command with result: [fpga -file D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/accumulator_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:18.572
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:18.584
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:19.675
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:19.685
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:19.691
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:19.700
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:19.705
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:19.714
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.704
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.712
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.754
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.761
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.798
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.834
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.841
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.866
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.872
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.881
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.906
!MESSAGE XSCT Command: [version -server], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.915
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.921
!MESSAGE XSCT Command: [version], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.928
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:22.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.064
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.117
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.123
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.177
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.233
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.269
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E2A" && level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.297
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E2A" && level == 0}], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.302
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.311
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.316
!MESSAGE XSCT Command: [source D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.326
!MESSAGE XSCT command with result: [source D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.376
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.382
!MESSAGE XSCT Command: [loadhw -hw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.449
!MESSAGE XSCT command with result: [loadhw -hw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, accumulator_design_wrapper_21]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.457
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:45:23.465
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-68

